PMID,Title,Authors,Journal/Book,Publication Year
35075458,RASCL: Rapid Assessment Of SARS-CoV-2 Clades Through Molecular Sequence Analysis,"Lucaci AG, Zehr JD, Shank SD, Bouvier D, Mei H, Nekrutenko A, Martin DP, Kosakovsky Pond SL.",bioRxiv,2022
35075456,Selection analysis identifies unusual clustered mutational changes in Omicron lineage BA.1 that likely impact Spike function,"Martin DP, Lytras S, Lucaci AG, Maier W, Grüning B, Shank SD, Weaver S, MacLean OA, Orton RJ, Lemey P, Boni MF, Tegally H, Harkins G, Scheepers C, Bhiman JN, Everatt J, Amoako DG, San JE, Giandhari J, Sigal A; NGS-SA, Williamson C, Hsiao NY, von Gottberg A, De Klerk A, Shafer RW, Robertson DL, Wilkinson RJ, Sewell BT, Lessells R, Nekrutenko A, Greaney AJ, Starr TN, Bloom JD, Murrell B, Wilkinson E, Gupta RK, de Oliveira T, Kosakovsky Pond SL.",bioRxiv,2022
34505896,Stepwise Evolution and Exceptional Conservation of ORF1a/b Overlap in Coronaviruses,"Mei H, Kosakovsky Pond S, Nekrutenko A.",Mol Biol Evol,2021
34588690,Ready-to-use public infrastructure for global SARS-CoV-2 monitoring,"Maier W, Bray S, van den Beek M, Bouvier D, Coraor N, Miladi M, Singh B, De Argila JR, Baker D, Roach N, Gladman S, Coppens F, Martin DP, Lonie A, Grüning B, Kosakovsky Pond SL, Nekrutenko A.",Nat Biotechnol,2021
34159333,Stepwise evolution and exceptional conservation of ORF1a/b overlap in coronaviruses,"Mei H, Nekrutenko A.",bioRxiv,2021
34090324,Reproducible and accessible analysis of transposon insertion sequencing in Galaxy for qualitative essentiality analyses,"Larivière D, Wickham L, Keiler K, Nekrutenko A; Galaxy Team.",BMC Microbiol,2021
33983944,Fostering accessible online education using Galaxy as an e-learning platform,"Serrano-Solano B, Föll MC, Gallardo-Alba C, Erxleben A, Rasche H, Hiltemann S, Fahrner M, Dunning MJ, Schulz MH, Scholtz B, Clements D, Nekrutenko A, Batut B, Grüning BA.",PLoS Comput Biol,2021
33817639,Sequencing error profiles of Illumina sequencing instruments,"Stoler N, Nekrutenko A.",NAR Genom Bioinform,2021
33791701,Freely accessible ready to use global infrastructure for SARS-CoV-2 monitoring,"Maier W, Bray S, van den Beek M, Bouvier D, Coraor N, Miladi M, Singh B, De Argila JR, Baker D, Roach N, Gladman S, Coppens F, Martin DP, Lonie A, Grüning B, Kosakovsky Pond SL, Nekrutenko A.",bioRxiv,2021
33709076,Erratum: Increased yields of duplex sequencing data by a series of quality control tools,"Povysil G, Heinzl M, Salazar R, Stoler N, Nekrutenko A, Tiemann-Boege I.",NAR Genom Bioinform,2021
33575654,Increased yields of duplex sequencing data by a series of quality control tools,"Povysil G, Heinzl M, Salazar R, Stoler N, Nekrutenko A, Tiemann-Boege I.",NAR Genom Bioinform,2021
33583104,Using Galaxy to Perform Large-Scale Interactive Data Analyses-An Update,"Ostrovsky A, Hillman-Jackson J, Bouvier D, Clements D, Afgan E, Blankenberg D, Schatz MC, Nekrutenko A, Taylor J, Team TG, Lariviere D.",Curr Protoc,2021
33079170,A single-cell RNA-sequencing training and analysis suite using the Galaxy framework,"Tekman M, Batut B, Ostrovsky A, Antoniewski C, Clements D, Ramirez F, Etherington GJ, Hotz HR, Scholtalbers J, Manning JR, Bellenger L, Doyle MA, Heydarian M, Huang N, Soranzo N, Moreno P, Mautner S, Papatheodorou I, Nekrutenko A, Taylor J, Blankenberg D, Backofen R, Grüning B.",Gigascience,2020
32585001,"Corrigendum: The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2020 update","Jalili V, Afgan E, Gu Q, Clements D, Blankenberg D, Goecks J, Taylor J, Nekrutenko A.",Nucleic Acids Res,2020
32790776,No more business as usual: Agile and effective responses to emerging pathogen threats require open data and open analytics,"Baker D, van den Beek M, Blankenberg D, Bouvier D, Chilton J, Coraor N, Coppens F, Eguinoa I, Gladman S, Grüning B, Keener N, Larivière D, Lonie A, Kosakovsky Pond S, Maier W, Nekrutenko A, Taylor J, Weaver S.",PLoS Pathog,2020
32479607,"The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2020 update","Jalili V, Afgan E, Gu Q, Clements D, Blankenberg D, Goecks J, Taylor J, Nekrutenko A.",Nucleic Acids Res,2020
32354350,In memory of James Taylor: the birth of Galaxy,"Nekrutenko A, Schatz MC.",Genome Biol,2020
32131723,Family reunion via error correction: an efficient analysis of duplex sequencing data,"Stoler N, Arbeithuber B, Povysil G, Heinzl M, Salazar R, Makova KD, Tiemann-Boege I, Nekrutenko A.",BMC Bioinformatics,2020
31504749,HyPhy 2.5-A Customizable Platform for Evolutionary Hypothesis Testing Using Phylogenies,"Kosakovsky Pond SL, Poon AFY, Velazquez R, Weaver S, Hepler NL, Murrell B, Shank SD, Magalis BR, Bouvier D, Nekrutenko A, Wisotsky S, Spielman SJ, Frost SDW, Muse SV.",Mol Biol Evol,2020
31757848,Bottleneck and selection in the germline and maternal age influence transmission of mitochondrial DNA in human pedigrees,"Zaidi AA, Wilton PR, Su MS, Paul IM, Arbeithuber B, Anthony K, Nekrutenko A, Nielsen R, Makova KD.",Proc Natl Acad Sci U S A,2019
31539047,A High-Resolution View of Adaptive Event Dynamics in a Plasmid,"Mei H, Arbeithuber B, Cremona MA, DeGiorgio M, Nekrutenko A.",Genome Biol Evol,2019
30698642,Predicting runtimes of bioinformatics tools based on historical data: five years of Galaxy usage,"Tyryshkina A, Coraor N, Nekrutenko A.",Bioinformatics,2019
30232389,Child Weight Gain Trajectories Linked To Oral Microbiota Composition,"Craig SJC, Blankenberg D, Parodi ACL, Paul IM, Birch LL, Savage JS, Marini ME, Stokes JL, Nekrutenko A, Reimherr M, Chiaromonte F, Makova KD.",Sci Rep,2018
29790989,"The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2018 update","Afgan E, Baker D, Batut B, van den Beek M, Bouvier D, Cech M, Chilton J, Clements D, Coraor N, Grüning BA, Guerler A, Hillman-Jackson J, Hiltemann S, Jalili V, Rasche H, Soranzo N, Goecks J, Taylor J, Nekrutenko A, Blankenberg D.",Nucleic Acids Res,2018
29953864,Community-Driven Data Analysis Training for Biology,"Batut B, Hiltemann S, Bagnacani A, Baker D, Bhardwaj V, Blank C, Bretaudeau A, Brillet-Guéguen L, Čech M, Chilton J, Clements D, Doppelt-Azeroual O, Erxleben A, Freeberg MA, Gladman S, Hoogstrate Y, Hotz HR, Houwaart T, Jagtap P, Larivière D, Le Corguillé G, Manke T, Mareuil F, Ramírez F, Ryan D, Sigloch FC, Soranzo N, Wolff J, Videm P, Wolfien M, Wubuli A, Yusuf D; Galaxy Training Network, Taylor J, Backofen R, Nekrutenko A, Grüning B.",Cell Syst,2018
29953862,Practical Computational Reproducibility in the Life Sciences,"Grüning B, Chilton J, Köster J, Dale R, Soranzo N, van den Beek M, Goecks J, Backofen R, Nekrutenko A, Taylor J.",Cell Syst,2018
29688462,Biology Needs Evolutionary Software Tools: Let's Build Them Right,"Nekrutenko A, Team G, Goecks J, Taylor J, Blankenberg D.",Mol Biol Evol,2018
28542180,Jupyter and Galaxy: Easing entry barriers into complex data analyses for biomedical researchers,"Grüning BA, Rasche E, Rebolledo-Jaramillo B, Eberhard C, Houwaart T, Chilton J, Coraor N, Backofen R, Taylor J, Nekrutenko A.",PLoS Comput Biol,2017
27566673,Streamlined analysis of duplex sequencing data with Du Novo,"Stoler N, Arbeithuber B, Guiblet W, Makova KD, Nekrutenko A.",Genome Biol,2016
27137889,"The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2016 update","Afgan E, Baker D, van den Beek M, Blankenberg D, Bouvier D, Čech M, Chilton J, Clements D, Coraor N, Eberhard C, Grüning B, Guerler A, Hillman-Jackson J, Von Kuster G, Rasche E, Soranzo N, Turaga N, Taylor J, Nekrutenko A, Goecks J.",Nucleic Acids Res,2016
26780094,Integrative genomic analysis by interoperation of bioinformatics tools in GenomeSpace,"Qu K, Garamszegi S, Wu F, Thorvaldsdottir H, Liefeld T, Ocana M, Borges-Rivera D, Pochet N, Robinson JT, Demchak B, Hull T, Ben-Artzi G, Blankenberg D, Barber GP, Lee BT, Kuhn RM, Nekrutenko A, Segal E, Ideker T, Reich M, Regev A, Chang HY, Mesirov JP.",Nat Methods,2016
25886980,StructureFold: genome-wide RNA secondary structure mapping and reconstruction in vivo,"Tang Y, Bouvier E, Kwok CK, Ding Y, Nekrutenko A, Bevilacqua PC, Assmann SM.",Bioinformatics,2015
25655493,Online resources for genomic analysis using high-throughput sequencing,"Blankenberg D, Taylor J, Nekrutenko A.",Cold Spring Harb Protoc,2015
25313049,Maternal age effect and severe germ-line bottleneck in the inheritance of human mitochondrial DNA,"Rebolledo-Jaramillo B, Su MS, Stoler N, McElhoe JA, Dickins B, Blankenberg D, Korneliussen TS, Chiaromonte F, Nielsen R, Holland MM, Paul IM, Nekrutenko A, Makova KD.",Proc Natl Acad Sci U S A,2014
24585771,Wrangling Galaxy's reference data,"Blankenberg D, Johnson JE; Galaxy Team, Taylor J, Nekrutenko A.",Bioinformatics,2014
24641477,Controlling for contamination in re-sequencing studies with a reproducible web-based phylogenetic approach,"Dickins B, Rebolledo-Jaramillo B, Su MS, Paul IM, Blankenberg D, Stoler N, Makova KD, Nekrutenko A.",Biotechniques,2014
25001293,Dissemination of scientific software with Galaxy ToolShed,"Blankenberg D, Von Kuster G, Bouvier E, Baker D, Afgan E, Stoler N; Galaxy Team, Taylor J, Nekrutenko A.",Genome Biol,2014
23913925,RNA-DNA differences in human mitochondria restore ancestral form of 16S ribosomal RNA,"Bar-Yaacov D, Avital G, Levin L, Richards AL, Hachen N, Rebolledo Jaramillo B, Nekrutenko A, Zarivach R, Mishmar D.",Genome Res,2013
24204232,Ten simple rules for reproducible computational research,"Sandve GK, Nekrutenko A, Taylor J, Hovig E.",PLoS Comput Biol,2013
24104757,The anatomy of successful computational biology software,"Altschul S, Demchak B, Durbin R, Gentleman R, Krzywinski M, Li H, Nekrutenko A, Robinson J, Rasband W, Taylor J, Trapnell C.",Nat Biotechnol,2013
23758618,Web-based visual analysis for high-throughput genomics,"Goecks J, Eberhard C, Too T; Galaxy Team, Nekrutenko A, Taylor J.",BMC Genomics,2013
23138293,NGS analyses by visualization with Trackster,"Goecks J, Coraor N; Galaxy Team, Nekrutenko A, Taylor J.",Nat Biotechnol,2012
22898652,Next-generation sequencing data interpretation: enhancing reproducibility and accessibility,"Nekrutenko A, Taylor J.",Nat Rev Genet,2012
33907528,A reference model for deploying applications in virtualized environments,"Afgan E, Baker D; Galaxy Team, Nekrutenko A, Taylor J.",Concurr Comput,2012
22700312,Using Galaxy to perform large-scale interactive data analyses,"Hillman-Jackson J, Clements D, Blankenberg D, Taylor J, Nekrutenko A; Galaxy Team.",Curr Protoc Bioinformatics,2012
22068528,Harnessing cloud computing with Galaxy Cloud,"Afgan E, Baker D, Coraor N, Goto H, Paul IM, Makova KD, Nekrutenko A, Taylor J.",Nat Biotechnol,2011
21775304,Making whole genome multiple alignments usable for biologists,"Blankenberg D, Taylor J, Nekrutenko A; Galaxy Team.",Bioinformatics,2011
21531983,Integrating diverse databases into an unified analysis framework: a Galaxy approach,"Blankenberg D, Coraor N, Von Kuster G, Taylor J, Nekrutenko A; Galaxy Team.",Database (Oxford),2011
21803766,A massively parallel sequencing approach uncovers ancient origins and high genetic variability of endangered Przewalski's horses,"Goto H, Ryder OA, Fisher AR, Schultz B, Kosakovsky Pond SL, Nekrutenko A, Makova KD.",Genome Biol Evol,2011
21699709,Dynamics of mitochondrial heteroplasmy in three families investigated via a repeatable re-sequencing study,"Goto H, Dickins B, Afgan E, Paul IM, Taylor J, Makova KD, Nekrutenko A.",Genome Biol,2011
