PMID,Journal,Year,Total Citations,Title,Authors
10447864,Mol Ecol,1999,3,Representational difference analysis to distinguish cryptic species.,"A Nekrutenko, K D Makova, R K Chesser, R J Baker"
10831837,Gene,2000,8,Isolation of binary species-specific PCR-based markers and their value for diagnostic applications.,"A Nekrutenko, K D Makova, R J Baker"
10948273,J Mol Evol,2000,23,Evolution of microsatellite alleles in four species of mice (genus Apodemus).,"K D Makova, A Nekrutenko, R J Baker"
11116093,Genome Res,2000,87,Assessment of compositional heterogeneity within and between eukaryotic genomes.,"A Nekrutenko, W H Li"
11141192,Mol Biol Evol,2001,23,Bushbaby growth hormone is much more similar to nonprimate growth hormones than to rhesus monkey and human growth hormones.,"R M Adkins, A Nekrutenko, W H Li"
11163965,Gene,2000,65,"Densities, length proportions, and other distributional features of repetitive sequences in the human genome estimated from 430 megabases of genomic sequence.","Z Gu, H Wang, A Nekrutenko, W H Li"
11237007,Nature,2001,276,Evolutionary analyses of the human genome.,"W H Li, Z Gu, H Wang, A Nekrutenko"
11672845,Trends Genet,2001,282,Transposable elements are found in a large number of human protein-coding genes.,"A Nekrutenko, W H Li"
11779845,Genome Res,2002,156,The K(A)/K(S) ratio test for assessing the protein-coding potential of genomic regions: an empirical and simulation study.,"Anton Nekrutenko, Kateryna D Makova, Wen-Hsiung Li"
12421750,Genome Res,2002,68,Signatures of domain shuffling in the human genome.,"Henrik Kaessmann, Sebastian Zöllner, Anton Nekrutenko, Wen-Hsiung Li"
12657471,Gene,2003,5,Subgenome-specific markers in allopolyploid cotton Gossypium hirsutum: implications for evolutionary analysis of polyploids.,"Anton Nekrutenko, Robert J Baker"
12716985,Mol Biol Evol,2003,41,Evolutionary dynamics of oncogenes and tumor suppressor genes: higher intensities of purifying selection than other genes.,"Michael A Thomas, Benjamin Weston, Moltu Joseph, Wenhua Wu, Anton Nekrutenko, Peter J Tonellato"
12801721,Trends Genet,2003,26,An evolutionary approach reveals a high protein-coding capacity of the human genome.,"Anton Nekrutenko, Wen Yu Chung, Wen Hsiung Li"
12824366,Nucleic Acids Res,2003,14,ETOPE: Evolutionary test of predicted exons.,"Anton Nekrutenko, Wen-Yu Chung, Wen-Hsiung Li"
